,id,res_type_id,language_id,title,content
0,194289,7,1,Noaptea de cristal,"Noaptea de cristal
În fiecare iarnă stau la geam,
Copii cu nasul pe fereastră,
'N emoții și nerăbdători,
Așteaptă Pruncul să Se nască.
Colindătorii-au anunțat
În cântece neînghețate,
Că-n noaptea de argint ceresc,
În ieslea veche și săracă,
Sfânt Prunc, Mesia Se va naște.
Ar vrea din totul ce ei au,
Pe Prunc să-L înfășeze,
Cu o mânușă, bluză, hanorac,
În ieslea rece,
Să nu rămână și  ierneze.
Se uită lung spre cer să vină
Luceafărul, Marea Lumină,
Din dragostea-I să-mpărtășească,
Să-mbrace omenirea
În haina nouă și cerească.
Steluțe aurii sclipesc
În clinchet viu sărbătoresc,
E cerul alb în noaptea de cristal,
Când Pruncul-Miel a coborât
La fiecare copilaș la geam...
8 decembrie 2019
Delafield-USA
"
1,194290,5,1,RUGĂCIUNEA PENTRU ÎNDEPĂRTAREA PEDEPSEI,"<p><em>Num. 11.1-3 Poporul a cârtit în gura mare împotriva Domnului, zicând că-i merge rău. Când a auzit Domnul, S-a mâniat, S-a aprins între ei focul Domnului şi a mistuit o parte din marginea taberei. Poporul a strigat către Moise. Moise s-a rugat Domnului şi focul s-a stins. Locului aceluia i-au pus numele Tabeera (Ardere), pentru că se aprinsese focul Domnului printre ei. <br /></em></p><p>În acest text stau faţă în faţă cârtirea poporului şi rugăciunea plină de credinţă a lui Moise care nu s-a lăsat contaminat de către cei răzvrătiţi. Microbul rebeliunii faţă de Dumnezeu şi perpetua lor nemulţumire, într-un anumit context religios, politic sau economic, ne poate fi fatal dacă nu veghem şi dacă nu stăm în rugăciune aşa cum a făcut Moise în situaţia dată. Evreii nemulţumiţi au cârtit, dar Moise s-a rugat Domnului care a stins incendiul mâniei lui Dumnezeu, după ce au murit o parte din rebelii aflaţi la extremitatea taberii. Focul lui Dumnezeu poate veni pentru împuternicirea celor ce se roagă, ca în Ziua Cincizecimii, sau poate fi o pedeapsă a mâniei divine pentru cei neascultători şi veşnic nemulţumiţi. Locul geografic numit Tabeera de atunci, adică „Ardere”, ne aduce aminte de un loc mult mai groaznic decât acesta pregătit diavolului şi îngerilor lui. Domnul Isus Hristos a vorbit mai mult despre iad, decât despre rai. Nu ni se redau cuvintele rugăciunii lui Moise, dar putem presupune că el a cerut lui Dumnezeu să stingă focul acela care s-a abătut peste cei cârtitori din tabăra lui Israel. Domnul Isus ne avertizează în Marcu 9.43-48 cu privire la pericolul care ne pândeşte atât timp cât organele trupului nostru, - mâna, piciorul şi ochiul -, le punem, nu în slujba neprihănirii, ci în slujba păcatului. Atunci tot trupul nostru, împreună cu sufletul şi duhul, va fi aruncat de către Dumnezeu „în focul gheenei, unde viermele lor nu moare şi focul nu se stinge”. Focul Domnului din textul de mai sus s-a stins, în urma rugăciunii lui Moise, pentru a nu se extinde şi asupra celor nevinovaţi din popor, dar focul cel veşnic din iad nu se va mai stinge niciodată. </p>"
2,194291,6,1,Căușul mâinilor cu lacrimi  este imaginea genunchilor plecați.,Căușul mâinilor cu lacrimi  este imaginea genunchilor plecați. 
3,194292,6,1,Crucea răstignirii Mântuitorului în Golgota era cântarul iubirii pentru...,Crucea răstignirii Mântuitorului în Golgota era cântarul iubirii pentru omenire. 
4,194293,6,1,Lacrimile mulțumirii sunt scara sufletului spre cer.,Lacrimile mulțumirii sunt scara sufletului spre cer. 
5,194295,7,1,Crăciun uitat,"E beznă-n lume după două mii de ani
De când în lume ai Venit Mesia
În suflete e gheață, în inimi bolovani
Și vântul suflă-n vaiet tragedia.
În inimi nu mai arde focul tainic,
Nu se mai-nalță în văpăi iubirea
Si înghețând, nu mai simțim nimic:
Nici o durere, nici chiar mângâierea.
Cu ochii împăienjeniți privim decorul,
Ne-nlănțuie pământul cu al lui renume
Și am uitat că-n iesle venit-a Salvatorul
Să ne deschidă ușa pentru altă lume.
Sărbătorim rigid, din inerție
Ne adăpăm cu sete din memorii
Și îngeri nu mai cântă în câmpie
Nici nu au cui, lipsesc păstorii...
Mai sunt doar licăriri în întuneric,
Puțini cei însetați de adevăr
Ce știu că-n iesle în mod tainic,
S-a întrupat Cuvântul Salvator.
E beznă-n lume-n lung și-n lat
Și, deși n-o dorim niciunul,
Sărbătorim cu fast dar rutinat
Căci am uitat ce-a fost cândva Crăciunul!
"
6,194296,7,1,Cântă îngerii sublim,"Cântă îngerii sublim, S-a născut Pruncul divin;
Cântul lor frumos răsună, se aduce vestea bună.
Cerul este-n sărbătoare şi vibrează în cântare,
O, ce bucurie sfântă: cerul şi pământul cântă.
Mare este bucuria, astăzi S-a născut Mesia,
A părăsit cerul sfânt, a venit pe-acest pământ,
Din cerul sfânt glorios a venit Isus Hristos,
El, Fiul lui Dumnezeu laudă Lui, Numelui Său.
Veste sfântă minunată, veste binecuvântată,
Străzile răsună-n cânt, bucurie pe pământ,
Aleluia, slavă Ţie, Copil sfânt din veşnicie,
Toţi Te binecuvântăm, laudă cinste Ţie-Ți dăm.
Meriţi să fii lăudat pe pământ Te-ai întrupat,
Pace sfântă ne-ai adus, slavă Ţie-n veci Isus.
Să fii binecuvântat al nostru mare Împărat,
Ne-nchinăm pân`la pământ, lăudăm Numele Tău sfânt.
Amin!
"
7,194298,7,1,LA MOARTEA SAREI,"	Cât e viaţa de frumoasă pân la urmă se termină
	Şi-aşteptăm din ceruri ziua cea cu slavă şi lumină.
	Doar credinţa ne ajută s-acceptăm în noi sfârşitul
	Ca să vină din mărire Mirele, Preafericitul.
	Avraam gustă durerea despărţirii de soţie.
	Plânge dar având speranţă: ea s-a dus în veşnicie.
	Bun tovarăş pentru viaţă ea l-a ajutat pe cale.
	Doar credinţa îl ridică din a plângerilor vale.
	Moartea-i ca o returnare de-mprumut spre Creditorul
	Care vrem, nu vrem, ni-l cere... Sfânt e-n toate Creatorul.
	El ne-a înzestrat cu viaţă, cu persoane mult iubite,
	Însă vrea, prin trupul nostru, datoriile plătite.
	La Hebron e pus sicriul unde sunt fiii lui Het
	Spre care Avraam se duce cu-a lui frunte de nămet.
	Totuşi ca om al credinţei, nu era descumpănit
	Când la băştinaşi ajunge şi pe scurt el le-a vorbit:
	„Domnilor, cu multă stimă şi durere vă vorbesc,
	Vreau un loc de-ngropăciune pentru trupul pământesc,
	Să-mi îngrop în el soţia de care m-a despărţit
	Dumnezeu pentru o vreme de odihnă-n infinit.”
	Oamenii i-au zis atuncea pe-acel drum cu câţiva plopi:
	„Sapă-ţi groapa orişiunde trupul mort să ţi-i îngropi.
	Domnule, tu ai credinţă sfântă de la Dumnezeu.
	Nimeni nu se-mpotriveşte în momentu-acesta greu.”
	Pe-acea piaţă de terenuri, în oraşul zis Hebron,
	Cu patru sute de sicli, în ogorul lui Efron,
	Avraam negociază o ofertă-adevărată,
	O mare proprietate şi-astfel Sara-i îngropată.
				*
	Moartea Sarei nu distruge credinţa lui Avraam,
	Ci-ntăreşte Legământul cu ai lui din neam în neam.
	Într-o zi Ţara aceea liberă de jugul greu
	Lui Israel va fi dată şi-o va stăpâni mereu.
	Uneori credinţa noastră printre lacrimi se dezvoltă
	Chiar dacă-ntâlnim pe cale mulţi duşmani ce ne revoltă.
	Şi-nfruntăm în viaţa noastră multele dureri păgâne.
	Însă în final voinţa Domnului pe veci rămâne.
	Şi vom sta toţi în Oraşul fără seamăn de sublim	
	Pe care Cartea-l numeşte sfântul Nou Ierusalim.
	Moartea nu va fi acolo, nici plângeri cu gând rebel,
	Căci cu noi pe totdeauna va fi-n inimi blândul Miel.
 					
"
8,194332,7,1,Maranata!,"
Vino Doamne! Maranata! Iar se zguduie pământul...
Ura e la apogeu... parcă-a fost uitat Cuvântul
Chiar și în al Tău popor Doamne, este dezbinare
Focul inimii e stins... nu sunt jertfe pe altare!
Maranata! Vino Doamne! Lacrimile sunt prea multe
Și suspinele prea dese și nu-i nimeni să le-asculte...
Sunt copii ce plâng de dorul unei mame grijulii
Și părinți ce mult prea rar sunt căutați de-ai lor copii!
Vino Doamne! Maranata! E atâta suferință
Boli ce nu au vindecare... luptă fără birunță...
Suflete ce nu mai știu să privească către cer
Și se pierd pe calea lumii într-un trai ce-i efemer!
Te rog Doamne mai privește spre pământ cu îndurare
Lasă ploaie de iubire, har și binecuvântare
Și ascultă rugăciunea ce-o înalță-ai Tăi copii:
Vino Doamne! Maranata! Te-așteptăm de mult să vii!
Vulcan-09-12-2019
Mary
"
9,194333,6,1,Prietenia este lacrima care plânge în rugă pentru tine când tu nu o mai...,Prietenia este lacrima care plânge în rugă pentru tine când tu nu o mai poți face. 
